2008, 2409, 1483, 2755, 1443, 2440, 1980, 1800, 2563, 1374, 
2724, 1572, 2300, 2213, 1679, 2724, 1400, 2617, 1713, 2071, 
2382, 1517, 2779, 1468, 2511, 1907, 1812, 2515, 1407, 2647, 
1515, 2366, 2168, 1694, 2736, 1743, 3291, 2036, 2390, 2571, 
2011, 3129, 1623, 2334, 1779, 1752, 2125, 1237, 2535, 1538, 
2511, 2255, 1958, 2825, 1671, 2747, 1620, 2268, 2297, 1599, 
2728, 1383, 2588, 1780, 1982, 2422, 1444, 2743, 1447, 2444, 
1989, 1800, 2577, 1378, 2702, 1560, 2249, 2173, 1614, 2673, 
1363, 2622, 1731, 2059, 2375, 1487, 2734, 1411, 2487, 1908, 
1856, 2532, 1399, 2727, 1529, 2336, 2127, 1679, 2636, 1333, 
2600, 1611, 2072, 2272, 1518, 2839, 1577, 2830, 2474, 2500, 
2467, 1244, 2619, 1336, 2299, 2030, 1708, 2715, 1540, 2911, 
2156, 2676, 2830, 1898, 2807, 1428, 2586, 1704, 1758, 2182, 
1254, 2499, 1152, 2222, 1946, 1842, 2671, 1484, 2823, 1620, 
2300, 2220, 1656, 2684, 1388, 2588, 1685, 1881, 2026, 1121, 
2488, 1383, 2473, 1926, 1872, 2541, 1400, 2711, 1508, 2302, 
2092, 1639, 2635, 1359, 2656, 1706, 2159, 2390, 1646, 2878, 
1577, 2568, 1715, 1812, 2395, 1379, 2723, 1511, 2436, 2130, 
1848, 2741, 1425, 2635, 1513, 1883, 1679, 1271, 2595, 1382, 
2608, 1855, 2049, 2527, 1753, 3491, 1456, 1795, 1559, 1470, 
2369, 1317, 2661, 1614, 2234, 2302, 1818, 3039, 1907, 3340, 
2712, 3087, 3440, 2443, 3554, 2185, 3002, 2231, 1834, 2153, 
941, 2403, 1680, 2712, 2695, 2255, 3214, 1919, 3080, 2228, 
2319, 2477, 1587, 2873, 1672, 2763, 2087, 2300, 3071, 2303, 
3571, 2271, 2737, 2301, 1940, 2625, 1139, 2076, 870, 1246, 
1376, 915, 2149, 1189, 2488, 1868, 2072, 2467, 1454, 2759, 
1506, 2508, 2080, 1880, 2795, 1875, 2841, 1744, 2431, 2309, 
1351, 1902, 287, 1707, 663, 2176, 1176, 2031, 1672, 1295, 
2049, 985, 2515, 1443, 2149, 2032, 1950, 3001, 1849, 3499, 
3011, 2266, 2527, 1800, 3084, 1712, 2604, 1413, 757, 2486, 
1388, 2691, 1462, 2345, 2051, 1747, 2658, 1451, 2762, 1740, 
2448, 3072, 2367, 3342, 1426, 2592, 1819, 1966, 2438, 1411, 
2687, 1359, 2324, 2040, 1880, 2926, 1799, 2931, 1552, 1695, 
1162, 102, 766, 0, 1517, 1340, 1431, 2280, 2150, 1426, 
2631, 1428, 2155, 2291, 1426, 2712, 1648, 2094, 2529, 2102, 
1219, 2572, 2106, 2068, 3086, 1972, 3055, 2519, 1866, 2579, 
1016, 1641, 1388, 624, 1900, 985, 1969, 2313, 1686, 2795, 
1458, 1798, 2327, 1656, 3059, 2198, 2440, 3118, 2068, 3416, 
2939, 3063, 3854, 2419, 3254, 2508, 2239, 3180, 2052, 3172, 
3155, 2920, 4086, 2873, 3504, 3359, 2828, 3985, 2644, 2967, 
2906, 1882, 3029, 2296, 2998, 3796, 3175, 4091, 4056, 1974, 
2560, 1399, 2620, 1857, 1807, 2623, 1335, 2485, 1920, 1632, 
2627, 1377, 2419, 2176, 2159, 4088, 3051, 2299, 2238, 1491, 
2716, 1534, 2168, 2362, 1419, 2705, 1636, 2043, 2483, 1391, 
2659, 1748, 1919, 2623, 1448, 2664, 1905, 1783, 2557, 1159, 
2260, 1827, 1504, 2207, 2, 1073, 1937, 2284, 3824, 2710, 
3328, 3320, 2359, 3372, 2072, 2564, 3196, 2831, 4091, 3974, 
2024, 2510, 1390, 2666, 1775, 1878, 2575, 1335, 2551, 1863, 
1732, 2648, 1375, 2494, 2051, 1662, 2737, 1436, 2378, 2161, 
1525, 2718, 1470, 2230, 2287, 1446, 2716, 1579, 2131, 2428, 
1437, 2720, 1703, 2003, 2534, 1372, 2632, 1779, 2608, 1408, 
2161, 2391, 1770, 3944, 1664, 2101, 2495, 1414, 2682, 1737, 
1916, 2529, 1326, 2596, 1820, 1772, 2578, 1346, 2547, 2032, 
1813, 2832, 1852, 3128, 3144, 2649, 3513, 1961, 2359, 1972, 
846, 1868, 760, 1482, 2001, 1254, 2716, 1900, 2338, 2778, 
1628, 2689, 1628, 1593, 2155, 708, 1843, 1862, 2503, 3999, 
3047, 4072, 3510, 3069, 3791, 2453, 3216, 2879, 2397, 3361, 
2294, 3096, 3263, 2608, 3838, 2744, 3167, 3070, 1615, 2807, 
1826, 2125, 2614, 1452, 2707, 1816, 1871, 2607, 1391, 2713, 
2551, 2528, 2711, 1438, 2541, 2096, 1651, 2579, 1015, 1648, 
1688, 1079, 2288, 1166, 2103, 2542, 2532, 4089, 1586, 2127, 
2428, 1414, 2702, 1684, 1980, 2516, 1363, 2629, 1791, 1841, 
2608, 1369, 2572, 1941, 1747, 2684, 1387, 2472, 2064, 1612, 
2694, 1399, 2319, 2165, 1481, 2716, 1496, 2251, 2350, 1490, 
2754, 1619, 2106, 2447, 1383, 2686, 1676, 1911, 2511, 1343, 
2655, 1926, 1916, 2691, 1420, 2558, 1958, 1680, 2646, 1355, 
2412, 2067, 1599, 2763, 1500, 2423, 2329, 1568, 2751, 1448, 
2085, 2300, 1403, 2719, 1630, 2076, 2490, 1397, 2713, 1739, 
1941, 2575, 1369, 2504, 1892, 1656, 2680, 1388, 2503, 2159, 
1646, 2771, 1461, 2324, 2181, 1482, 2688, 1493, 2174, 2340, 
1453, 2757, 1625, 2081, 2483, 1391, 2685, 1769, 1948, 2588, 
1401, 2611, 1862, 1799, 2598, 1312, 2456, 1931, 1641, 2675, 
1411, 2464, 2161, 1632, 2788, 1511, 2318, 2210, 1436, 2665, 
1465, 2127, 2362, 1484, 2808, 1764, 2122, 2616, 1467, 2711, 
1760, 1840, 2516, 1257, 2526, 1839, 1784, 2680, 1395, 2551, 
2037, 1664, 2700, 1396, 2380, 2133, 1549, 2723, 1472, 2288, 
2283, 1482, 2748, 1571, 2151, 2406, 1423, 2706, 1667, 2019, 
2508, 1368, 2631, 1760, 1857, 2580, 1347, 2575, 1909, 1761, 
2678, 1414, 2496, 2056, 1648, 2719, 1433, 2377, 2174, 1543, 
2742, 1492, 2232, 2316, 1461, 2727, 1574, 2116, 2427, 1417, 
2728, 1716, 1996, 2534, 1355, 2591, 1736, 1793, 2559, 1356, 
2550, 1977, 1770, 2704, 1435, 2499, 2096, 1615, 2691, 1417, 
2328, 2188, 1513, 2736, 1512, 2219, 2339, 1454, 2727, 1600, 
2083, 2443, 1388, 2685, 1712, 1958, 2554, 1383, 2633, 1828, 
1829, 2616, 1379, 2542, 1968, 1712, 2688, 1403, 2448, 2094, 
1588, 2720, 1441, 2318, 2224, 1496, 2740, 1524, 2210, 2362, 
1445, 2733, 1620, 2064, 2471, 1382, 2669, 1728, 1927, 2553, 
1351, 2602, 1857, 1802, 2643, 1385, 2542, 2007, 1691, 2702, 
1398, 2424, 2106, 1564, 2721, 1456, 2299, 2260, 1492, 2740, 
1548, 2172, 2377, 1428, 2708, 1639, 2029, 2483, 1370, 2659, 
1752, 1895, 2579, 1361, 2599, 1880, 1775, 2670, 1384, 2527, 
2024, 1671, 2710, 1418, 2394, 2148, 1548, 2731, 1462, 2268, 
2282, 1477, 2736, 1559, 2140, 2405, 1411, 2701, 1659, 2019, 
2523, 1386, 2661, 1789, 1875, 2585, 1342, 2560, 1888, 1735, 
2673, 1395, 2536, 2101, 1681, 2761, 1465, 2396, 2195, 1529, 
2735, 1456, 2236, 2318, 1479, 2744, 1594, 2086, 2398, 1377, 
2667, 1680, 1972, 2546, 1412, 2652, 1872, 1898, 2667, 1408, 
2541, 1891, 1696, 2639, 1384, 2475, 2111, 1632, 2756, 1435, 
2332, 2182, 1471, 2680, 1493, 2208, 2352, 1459, 2752, 1603, 
2086, 2388, 1308, 2600, 1684, 1948, 2582, 1414, 2667, 1901, 
1871, 2679, 1404, 2523, 1920, 1663, 2648, 1360, 2395, 2079, 
1556, 2723, 1471, 2269, 2204, 1452, 2752, 1691, 2441, 2672, 
1775, 3034, 1839, 2136, 2439, 1246, 2456, 1583, 1763, 2411, 
1224, 2534, 1844, 1763, 2735, 1415, 2536, 2073, 1727, 2753, 
1475, 2484, 2175, 1595, 2744, 1436, 2253, 2209, 1437, 2707, 
1529, 2168, 2388, 1435, 2735, 1667, 2042, 2496, 1378, 2656, 
1755, 1887, 2588, 1363, 2599, 1884, 1778, 2667, 1377, 2505, 
2031, 1653, 2700, 1414, 2393, 2145, 1550, 2735, 1469, 2260, 
2275, 1460, 2726, 1562, 2144, 2411, 1430, 2703, 1679, 2003, 
2515, 1378, 2654, 1791, 1888, 2628, 1370, 2583, 1935, 1734, 
2686, 1383, 2472, 2036, 1617, 2697, 1432, 2379, 2204, 1551, 
2763, 1511, 2253, 2322, 1450, 2719, 1571, 2087, 2401, 1405, 
2689, 1696, 1995, 2537, 1384, 2699, 1949, 2140, 3291, 2199, 
3201, 2404, 2099, 2944, 1690, 2564, 2216, 1646, 2374, 862, 
1384, 1126, 615, 1820, 727, 1426, 2003, 1662, 3172, 2403, 
2736, 2951, 1875, 3014, 1852, 2039, 2539, 1495, 2695, 2058, 
2108, 2912, 1764, 2799, 1969, 1411, 2328, 1527, 2823, 2648, 
1915, 2772, 1448, 2215, 2064, 1287, 2479, 1315, 2092, 2438, 
1833, 3259, 2475, 3036, 3512, 2412, 3404, 2063, 2003, 2707, 
1510, 2684, 1906, 1791, 2639, 1353, 2496, 2027, 1704, 2782, 
1508, 2483, 2256, 1656, 2790, 1512, 2271, 2213, 1424, 2555, 
1302, 1921, 2316, 1420, 2774, 1817, 2213, 2627, 1525, 2727, 
1840, 1796, 2665, 1599, 2841, 2307, 2166, 3092, 1793, 2615, 
2088, 1393, 2295, 1014, 2083, 2151, 1748, 3071, 1930, 2582, 
2657, 1650, 2700, 1602, 2087, 2342, 1451, 2800, 1489, 2590, 
1752, 1912, 2457, 1225, 2455, 1454, 1940, 2459, 1928, 3417, 
2296, 2616, 2852, 1535, 2563, 1547, 1633, 2324, 1144, 2395, 
END
1719, 1739, 2691, 1518, 2769, 2287, 1870, 2756, 1681, 2828, 
2562, 1860, 2856, 1457, 2030, 1900, 992, 2327, 1375, 2176, 
2443, 1579, 2884, 1763, 2159, 2539, 1419, 2652, 1695, 1863, 
2527, 1308, 2567, 1843, 1780, 2686, 1417, 2623, 2152, 1740, 
2803, 1472, 2472, 2215, 1619, 2785, 1457, 2243, 2224, 1431, 
2691, 1527, 2108, 2372, 1392, 2710, 1697, 2110, 2612, 1533, 
2860, 2032, 2105, 2735, 1313, 2240, 1505, 1387, 2236, 923, 
2146, 1899, 1629, 2828, 1571, 2365, 2065, 1445, 2435, 1268, 
2119, 2236, 1615, 2968, 1911, 2364, 2528, 1365, 
END
