1675, 1422, 1350, 1479, 1773, 2140, 2475, 2675, 2691, 2512, 
2190, 1822, 1513, 1357, 1400, 1672, 2026, 2383, 2636, 2710, 
2584, 2297, 1934, 1594, 1384, 1367, 1548, 1869, 2240, 2547, 
2704, 2664, 2441, 2092, 1731, 1456, 1352, 1449, 1723, 2084, 
2433, 2663, 2710, 2558, 2252, 1883, 1557, 1372, 1385, 1590, 
1925, 2296, 2587, 2717, 2645, 2401, 2043, 1687, 1430, 1358, 
1479, 1774, 2142, 2479, 2685, 2703, 2527, 2204, 1834, 1523, 
1364, 1404, 1633, 1981, 2348, 2618, 2722, 2626, 2356, 1992, 
1643, 1411, 1363, 1518, 1825, 2196, 2520, 2703, 2692, 2490, 
2153, 1788, 1491, 1358, 1428, 1681, 2037, 2396, 2649, 2723, 
2599, 2310, 1941, 1603, 1392, 1374, 1554, 1876, 2250, 2559, 
2718, 2676, 2451, 2103, 1739, 1462, 1358, 1457, 2707, 2694, 
2488, 2151, 1784, 1490, 1357, 1432, 1687, 2044, 2403, 2654, 
2725, 2598, 2308, 1940, 1600, 1390, 1376, 1560, 1885, 2258, 
2566, 2720, 2675, 2448, 2099, 1737, 1459, 1359, 1459, 1736, 
2099, 2449, 2676, 2721, 2566, 2259, 1887, 1561, 1377, 1391, 
1599, 1938, 2309, 2601, 2727, 2655, 2407, 2047, 1690, 1434, 
1361, 1489, 1784, 2155, 2492, 2697, 2712, 2532, 2207, 1836, 
1526, 1368, 1411, 1645, 1992, 2360, 2631, 2732, 2631, 2360, 
1992, 1646, 1412, 1368, 1526, 1836, 2207, 2535, 2715, 2699, 
2495, 2156, 1788, 1493, 1360, 1435, 1691, 2047, 2406, 2659, 
2732, 2601, 2311, 1940, 1603, 1394, 1377, 1561, 1886, 2260, 
2569, 2726, 2681, 2452, 2102, 1739, 1461, 1360, 1462, 1736, 
2103, 2454, 2680, 2726, 2572, 2262, 1889, 1564, 1379, 1394, 
1603, 1941, 2315, 2604, 2733, 2659, 2410, 2050, 1694, 1436, 
1361, 1491, 1788, 2156, 2495, 2700, 2716, 2535, 2211, 1839, 
1528, 1370, 1413, 1646, 1995, 2363, 2633, 2735, 2635, 2365, 
1996, 1648, 1414, 1367, 1527, 1837, 2209, 2535, 2716, 2702, 
2498, 2160, 1787, 1494, 1362, 1436, 1691, 2049, 2411, 2663, 
2734, 2607, 2313, 1944, 1606, 1395, 1379, 1563, 1888, 2262, 
2572, 2726, 2683, 2456, 2103, 1740, 1465, 1363, 1461, 1738, 
2103, 2453, 2683, 2726, 2572, 2267, 1891, 1564, 1380, 1395, 
1603, 1941, 2313, 2607, 2735, 2663, 2412, 2052, 1693, 1437, 
1363, 1492, 1788, 2156, 2496, 2703, 2719, 2537, 2212, 1841, 
1528, 1370, 1414, 1644, 1994, 2364, 2634, 2737, 2635, 2364, 
1998, 1648, 1415, 1368, 1528, 1837, 2211, 2535, 2716, 2703, 
2499, 2159, 1790, 1495, 1362, 1437, 1692, 2049, 2410, 2662, 
2735, 2607, 2316, 1943, 1607, 1397, 1379, 1564, 1889, 2264, 
2572, 2728, 2684, 2456, 2107, 1742, 1464, 1362, 1463, 1740, 
2105, 2453, 2683, 2732, 2575, 2264, 1892, 1565, 1380, 1394, 
1603, 1942, 2314, 2606, 2734, 2663, 2414, 2054, 1694, 1438, 
1363, 1491, 1788, 2158, 2496, 2703, 2719, 2540, 2214, 1841, 
1530, 1372, 1415, 1646, 1996, 2364, 2633, 2737, 2637, 2367, 
2000, 1647, 1416, 1371, 1527, 1838, 2211, 2535, 2718, 2704, 
2499, 2161, 1791, 1495, 1365, 1436, 1692, 2047, 2412, 2663, 
2735, 2607, 2315, 1945, 1607, 1397, 1380, 1563, 1889, 2264, 
2572, 2728, 2687, 2459, 2107, 1743, 1465, 1361, 1464, 1738, 
2104, 2455, 2684, 2729, 2575, 2268, 1893, 1566, 1382, 1394, 
1604, 1942, 2313, 2608, 2736, 2663, 2412, 2052, 1694, 1440, 
1363, 1492, 1788, 2158, 2496, 2703, 2718, 2523, 2172, 1777, 
1434, 1373, 1563, 1899, 2275, 2582, 2732, 2668, 2392, 2027, 
1673, 1426, 1367, 1503, 1813, 2184, 2518, 2711, 2713, 2521, 
2188, 1817, 1512, 1366, 1424, 1668, 2021, 2386, 2648, 2737, 
2623, 2342, 1971, 1628, 1404, 1374, 1546, 1864, 2235, 2556, 
2723, 2695, 2480, 2135, 1767, 1483, 1361, 1448, 1715, 2075, 
2432, 2674, 2734, 2591, 2293, 1921, 1587, 1388, 1387, 1582, 
1912, 2288, 2589, 2733, 2675, 2436, 2080, 1719, 1453, 1363, 
1478, 1763, 2130, 2476, 2693, 2726, 2558, 2243, 1868, 1548, 
1376, 1404, 1624, 1969, 2337, 2622, 2737, 2652, 2391, 2031, 
1673, 1427, 1365, 1508, 1812, 2184, 2517, 2711, 2712, 2521, 
2188, 1813, 1514, 1368, 1422, 1668, 2019, 2385, 2648, 2737, 
2623, 2343, 1974, 1629, 1407, 1374, 1545, 1863, 2235, 2553, 
2723, 2694, 2479, 2135, 1767, 1481, 1363, 1449, 1714, 2075, 
2432, 2673, 2732, 2591, 2292, 1919, 1588, 1389, 1388, 1583, 
1915, 2287, 2588, 2732, 2676, 2437, 2081, 1719, 1452, 1364, 
1479, 1761, 2129, 2476, 2693, 2725, 2559, 2242, 1869, 1548, 
1376, 1402, 1624, 1969, 2337, 2620, 2738, 2651, 2392, 2028, 
1675, 1427, 1366, 1508, 1811, 2183, 2515, 2711, 2715, 2521, 
2190, 1817, 1513, 1367, 1424, 1667, 2020, 2385, 2648, 2737, 
2623, 2345, 1975, 1630, 1407, 1375, 1544, 1862, 2235, 2554, 
2723, 2696, 2480, 2136, 1769, 1480, 1361, 1447, 1715, 2074, 
2431, 2674, 2733, 2591, 2294, 1921, 1588, 1389, 1388, 1582, 
1915, 2288, 2590, 2732, 2675, 2438, 2081, 1720, 1452, 1363, 
1478, 1761, 2128, 2475, 2694, 2724, 2559, 2241, 1869, 1550, 
1376, 1404, 1624, 1968, 2336, 2620, 2736, 2652, 2391, 2027, 
1675, 1426, 1367, 1506, 1811, 2183, 2515, 2711, 2713, 2521, 
2191, 1817, 1513, 1367, 1423, 1667, 2022, 2383, 2648, 2736, 
2623, 2344, 1975, 1631, 1408, 1373, 1544, 1862, 2235, 2552, 
2724, 2695, 2480, 2136, 1768, 1481, 1362, 1447, 1713, 2075, 
2430, 2673, 2735, 2593, 2296, 1922, 1588, 1390, 1388, 1582, 
1915, 2286, 2588, 2732, 2676, 2440, 2082, 1720, 1451, 1363, 
1477, 1760, 2128, 2476, 2694, 2724, 2557, 2246, 1871, 1550, 
1373, 1402, 1624, 1968, 2336, 2620, 2737, 2652, 2392, 2028, 
1674, 1427, 1365, 1507, 1811, 2180, 2515, 2710, 2712, 2522, 
2189, 1820, 1514, 1367, 1423, 1667, 2020, 2383, 2648, 2739, 
2624, 2345, 1975, 1629, 1408, 1375, 1545, 1861, 2236, 2554, 
2722, 2696, 2481, 2136, 1770, 1484, 1362, 1448, 1712, 2072, 
2430, 2673, 2734, 2593, 2294, 1921, 1588, 1390, 1388, 1582, 
1915, 2286, 2586, 2732, 2678, 2439, 2083, 1721, 1452, 1363, 
1476, 1760, 2127, 2474, 2694, 2726, 2559, 2243, 1870, 1550, 
1377, 1404, 1622, 1959, 2335, 2620, 2738, 2652, 2392, 2029, 
1676, 1428, 1366, 1507, 1809, 2182, 2515, 2711, 2712, 2521, 
2190, 1820, 1520, 1367, 1424, 1664, 2019, 2384, 2648, 2736, 
2623, 2344, 1974, 1631, 1407, 1373, 1544, 1860, 2233, 2555, 
2722, 2696, 2481, 2136, 1769, 1483, 1362, 1448, 1713, 2073, 
2431, 2672, 2732, 2592, 2296, 1923, 1589, 1391, 1387, 1580, 
1913, 2287, 2588, 2734, 2678, 2438, 2081, 1721, 1452, 1362, 
1476, 1760, 2126, 2473, 2692, 2724, 2559, 2243, 1869, 1550, 
1377, 1402, 1623, 1966, 2335, 2620, 2736, 2653, 2393, 2032, 
1675, 1429, 1368, 1507, 1811, 2182, 2514, 2711, 2712, 2524, 
2191, 1819, 1515, 1368, 1423, 1666, 2019, 2383, 2647, 2736, 
2624, 2345, 1976, 1630, 1408, 1374, 1543, 1859, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1025 raw=2281
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1025, Size: 2048
START
2025, 1695, 1441, 1343, 1424, 1665, 1995, 2334, 2591, 2698, 
2627, 2401, 2072, 1732, 1464, 1345, 1407, 1632, 1955, 2300, 
2571, 2699, 2649, 2439, 2119, 1773, 1492, 1352, 1392, 1599, 
1916, 2263, 2547, 2695, 2670, 2476, 2163, 1815, 1523, 1363, 
1380, 1568, 1878, 2225, 2525, 2688, 2684, 2510, 2207, 1858, 
1555, 1375, 1369, 1539, 1838, 2188, 2495, 2681, 2697, 2540, 
2251, 1902, 1589, 1388, 1363, 1511, 1799, 2147, 2465, 2669, 
2707, 2572, 2293, 1946, 1623, 1406, 1356, 1486, 1761, 2105, 
2432, 2656, 2716, 2599, 2335, 1991, 1659, 1424, 1354, 1462, 
1724, 2064, 2399, 2638, 2719, 2623, 2374, 2034, 1698, 1448, 
1355, 1440, 1688, 2022, 2364, 2617, 2721, 2646, 2415, 2079, 
1738, 1472, 1356, 1421, 1653, 1983, 2328, 2596, 2720, 2665, 
2449, 2123, 1775, 1497, 1361, 1405, 1617, 1939, 2289, 2572, 
2718, 2684, 2485, 2168, 1819, 1526, 1368, 1392, 1586, 1899, 
2250, 2544, 2707, 2700, 2518, 2210, 1860, 1555, 1380, 1380, 
1556, 1859, 2207, 2517, 2700, 2709, 2548, 2252, 1903, 1589, 
1394, 1371, 1527, 1816, 2168, 2486, 2687, 2719, 2579, 2294, 
1945, 1622, 1409, 1364, 1500, 1779, 2127, 2453, 2672, 2727, 
2606, 2335, 1989, 1659, 1427, 1359, 1475, 1739, 2083, 2419, 
2655, 2731, 2628, 2375, 2032, 1695, 1448, 1359, 1456, 1703, 
2041, 2383, 2635, 2734, 2651, 2414, 2077, 1735, 1471, 1360, 
1432, 1665, 1999, 2344, 2610, 2731, 2672, 2451, 2120, 1774, 
1496, 1363, 1415, 1632, 1956, 2305, 2588, 2726, 2689, 2485, 
2163, 1814, 1525, 1372, 1399, 1599, 1915, 2266, 2559, 2719, 
2703, 2518, 2207, 1856, 1552, 1382, 1388, 1565, 1873, 2224, 
2531, 2707, 2713, 2547, 2248, 1896, 1584, 1393, 1376, 1536, 
1832, 2183, 2499, 2695, 2723, 2577, 2290, 1939, 1615, 1406, 
1368, 1508, 1791, 2142, 2468, 2680, 2733, 2604, 2332, 1983, 
1654, 1426, 1363, 1484, 1753, 2099, 2432, 2663, 2736, 2627, 
2369, 2025, 1689, 1446, 1362, 1460, 1715, 2054, 2396, 2643, 
2735, 2650, 2407, 2071, 1729, 1468, 1362, 1438, 1679, 2012, 
2360, 2620, 2736, 2667, 2444, 2111, 1764, 1491, 1365, 1420, 
1642, 1968, 2318, 2595, 2731, 2687, 2479, 2156, 1806, 1519, 
1369, 1403, 1608, 1924, 2279, 2570, 2726, 2704, 2512, 2199, 
1848, 1548, 1380, 1391, 1576, 1884, 2238, 2540, 2713, 2716, 
2543, 2240, 1887, 1579, 1392, 1378, 1545, 1843, 2191, 2508, 
2701, 2723, 2572, 2281, 1929, 1610, 1406, 1371, 1516, 1800, 
2151, 2476, 2685, 2732, 2599, 2323, 1974, 1646, 1422, 1364, 
1489, 1763, 2110, 2442, 2670, 2737, 2624, 2363, 2016, 1681, 
1440, 1362, 1468, 1724, 2065, 2404, 2651, 2739, 2648, 2400, 
2060, 1720, 1464, 1363, 1445, 1687, 2023, 2367, 2627, 2738, 
2668, 2436, 2104, 1757, 1486, 1366, 1425, 1651, 1979, 2329, 
2604, 2735, 2684, 2472, 2146, 1796, 1511, 1368, 1408, 1615, 
1937, 2288, 2577, 2726, 2700, 2505, 2188, 1839, 1541, 1379, 
1395, 1584, 1895, 2248, 2549, 2718, 2715, 2538, 2233, 1879, 
1572, 1390, 1383, 1553, 1855, 2208, 2518, 2707, 2723, 2565, 
2275, 1920, 1603, 1404, 1374, 1523, 1814, 2162, 2486, 2691, 
2730, 2595, 2313, 1964, 1639, 1420, 1367, 1496, 1772, 2120, 
2451, 2675, 2737, 2619, 2354, 2007, 1676, 1436, 1362, 1471, 
1735, 2077, 2415, 2656, 2740, 2643, 2393, 2051, 1711, 1459, 
1363, 1449, 1696, 2034, 2377, 2633, 2739, 2664, 2430, 2095, 
1750, 1481, 1364, 1430, 1660, 1992, 2339, 2611, 2736, 2681, 
2464, 2136, 1788, 1506, 1368, 1413, 1624, 1947, 2299, 2584, 
2729, 2697, 2499, 2180, 1830, 1536, 1376, 1402, 1592, 1906, 
2257, 2555, 2719, 2712, 2531, 2224, 1868, 1565, 1388, 1385, 
1560, 1863, 2215, 2524, 2709, 2721, 2561, 2264, 1912, 1598, 
1399, 1376, 1531, 1823, 2172, 2493, 2695, 2729, 2588, 2304, 
1955, 1630, 1416, 1368, 1503, 1783, 2131, 2459, 2678, 2735, 
2616, 2344, 1999, 1665, 1433, 1364, 1478, 1743, 2087, 2424, 
2662, 2739, 2637, 2385, 2040, 1693, 1444, 1363, 1525, 1870, 
2232, 2547, 2721, 2709, 2520, 2201, 1818, 1527, 1376, 1401, 
1600, 1917, 2268, 2561, 2724, 2708, 2524, 2214, 1861, 1558, 
1385, 1389, 1568, 1874, 2227, 2534, 2711, 2720, 2555, 2254, 
1902, 1590, 1396, 1376, 1538, 1833, 2183, 2500, 2700, 2727, 
2582, 2295, 1943, 1620, 1411, 1370, 1510, 1792, 2142, 2469, 
2684, 2735, 2609, 2335, 1988, 1657, 1429, 1365, 1484, 1753, 
2099, 2433, 2666, 2739, 2630, 2373, 2028, 1694, 1447, 1362, 
1460, 1713, 2054, 2396, 2643, 2739, 2654, 2412, 2073, 1731, 
1470, 1363, 1436, 1678, 2011, 2359, 2620, 2738, 2673, 2448, 
2116, 1769, 1495, 1366, 1421, 1643, 1968, 2320, 2598, 2735, 
2691, 2483, 2160, 1811, 1521, 1373, 1404, 1608, 1927, 2279, 
2570, 2726, 2706, 2515, 2203, 1851, 1551, 1380, 1392, 1575, 
1884, 2238, 2541, 2716, 2717, 2547, 2244, 1892, 1581, 1393, 
1379, 1545, 1843, 2193, 2509, 2702, 2726, 2576, 2286, 1934, 
1613, 1408, 1371, 1516, 1801, 2151, 2477, 2687, 2735, 2604, 
2327, 1979, 1649, 1425, 1365, 1491, 1763, 2108, 2444, 2671, 
2739, 2627, 2365, 2019, 1686, 1443, 1363, 1466, 1725, 2065, 
2406, 2649, 2739, 2648, 2405, 2064, 1722, 1466, 1363, 1445, 
1687, 2021, 2367, 2627, 2739, 2670, 2441, 2108, 1760, 1489, 
1365, 1425, 1649, 1980, 2329, 2604, 2736, 2687, 2476, 2150, 
1800, 1515, 1370, 1409, 1615, 1939, 2288, 2576, 2728, 2703, 
2508, 2192, 1842, 1543, 1380, 1395, 1583, 1895, 2244, 2547, 
2717, 2713, 2540, 2236, 1881, 1574, 1391, 1383, 1551, 1852, 
2205, 2518, 2707, 2726, 2571, 2278, 1925, 1607, 1404, 1375, 
1521, 1812, 2163, 2486, 2691, 2736, 2596, 2317, 1967, 1640, 
1420, 1366, 1495, 1771, 2118, 2448, 2675, 2739, 2622, 2356, 
2010, 1676, 1438, 1363, 1471, 1733, 2076, 2415, 2656, 2739, 
2643, 2398, 2056, 1713, 1459, 1362, 1449, 1695, 2032, 2375, 
2633, 2739, 2664, 2433, 2097, 1752, 1484, 1366, 1432, 1661, 
1990, 2336, 2610, 2737, 2684, 2468, 2140, 1791, 1509, 1370, 
1412, 1624, 1945, 2298, 2584, 2729, 2700, 2502, 2183, 1832, 
1536, 1376, 1396, 1592, 1905, 2255, 2554, 2721, 2713, 2531, 
2225, 1872, 1567, 1387, 1385, 1558, 1863, 2214, 2524, 2710, 
2723, 2563, 2267, 1915, 1599, 1401, 1376, 1530, 1822, 2171, 
2491, 2694, 2731, 2592, 2308, 1956, 1634, 1417, 1369, 1503, 
1782, 2130, 2459, 2680, 2737, 2616, 2348, 1998, 1666, 1433, 
1367, 1478, 1743, 2087, 2423, 2660, 2739, 2639, 2385, 2044, 
1708, 1456, 1364, 1456, 1702, 2042, 2385, 2638, 2740, 2660, 
2423, 2086, 1743, 1478, 1363, 1434, 1667, 2000, 2348, 2616, 
2737, 2680, 2460, 2128, 1782, 1502, 1369, 1417, 1632, 1956, 
2307, 2592, 2735, 2700, 2493, 2174, 1823, 1530, 1375, 1403, 
1599, 1914, 2266, 2561, 2723, 2710, 2526, 2215, 1863, 1560, 
END
1386, 1388, 1566, 1872, 2281, 2609, 1753, 2123, 2463, 2685, 
2718, 2552, 2236, 1866, 1547, 1372, 1399, 1616, 1959, 2328, 
2609, 2728, 2646, 2387, 2024, 1670, 1425, 1363, 1503, 1971, 
2340, 2619, 2726, 2636, 2371, 2007, 1656, 1417, 1363, 1512, 
1818, 2187, 2517, 2705, 2702, 2502, 2171, 1802, 1500, 1361, 
1424, 1674, 2028, 2389, 2647, 2729, 2608, 2326, 1956, 1615, 
1399, 1371, 1550, 1869, 2240, 2555, 2719, 2684, 2463, 2117, 
1752, 1472, 1359, 1452, 1721, 2084, 2438, 2670, 2723, 2579, 
2276, 1903, 1575, 1380, 1388, 1589, 1923, 2295, 2595, 2728, 
2665, 2422, 2063, 1710, 1441, 1360, 1481, 1769, 2139, 2480, 
2694, 1641, 1411, 1368, 1528, 1840, 2215, 2532, 2713, 2698, 
2489, 2152, 1783, 1487, 1361, 1436, 1693, 2051, 2412, 2659, 
2731, 2600, 2307, 1937, 2691, 2480, 2138, 1771, 1481, 1359, 
1440, 1701, 2061, 2414, 2662, 2728, 2592, 2296, 1925, 1590, 
1388, 1382, 1571, 1902, 2272, 2577, 2726, 2672, 2441, 2087, 
1726, 1452, 1359, 1469, 1750, 2113, 2465, 2683, 2721, 2559, 
2247, 1872, 1552, 1374, 1398, 1615, 1956, 2327, 2609, 2732, 
2652, 2394, 2033, 1679, 1428, 1363, 1500, 1799, 2169, 2507, 
2703, 2711, 2521, 2200, 1825, 1516, 1367, 1417, 1657, 2009, 
2374, 2639, 2733, 2625, 2350, 1980, 1635, 1406, 1372, 1536, 
1852, 2224, 2544, 2717, 2695, 2484, 2141, 1774, 1484, 1361, 
1442, 1703, 2064, 2423, 2665, 2732, 2596, 2301, 1928, 1594, 
1390, 1383, 1573, 1904, 2278, 2581, 2729, 2678, 2439, 2092, 
1728, 1456, 1361, 1470, 1752, 2117, 2465, 2687, 2723, 2563, 
2248, 1876, 1553, 1376, 1401, 1614, 1956, 2326, 2613, 2735, 
2654, 2398, 2036, 1680, 1430, 1363, 1502, 1800, 2171, 2507, 
2707, 2714, 2525, 2199, 1825, 1519, 1367, 1420, 1658, 2010, 
