1827, 1913, 2530, 1391, 2712, 1598, 2180, 2303, 1511, 2737, 
END
1436, 2428, 2040, 1713, 2490, 1564, 2707, 1409, 2499, 1784, 
2016, 2304, 1541, 2661, 1351, 2651, 1563, 2278, 2048, 1761, 
2523, 1399, 2711, 1411, 2502, 1788, 2019, 2308, 1544, 2665, 
1354, 2655, 1568, 2281, 2051, 1763, 2528, 1401, 2714, 1414, 
2505, 1791, 2022, 2311, 1545, 2669, 1355, 2658, 1568, 2283, 
2055, 1764, 2530, 1403, 2716, 1414, 2507, 1792, 2023, 2314, 
1546, 2672, 1355, 2659, 1570, 2286, 2057, 1765, 2534, 1404, 
2720, 1417, 2510, 1796, 2025, 2318, 1548, 2675, 1357, 2663, 
1572, 2287, 2059, 1767, 2536, 1406, 2723, 1417, 2511, 1797, 
2025, 1548, 2675, 1358, 2663, 1573, 2287, 2060, 1766, 2535, 
1404, 2723, 1418, 2512, 1798, 2025, 2320, 1549, 2678, 1359, 
2665, 1574, 2289, 2062, 1767, 2539, 1406, 2726, 1420, 2513, 
1800, 2027, 2323, 1550, 2680, 1359, 2667, 1576, 2291, 2064, 
1768, 2542, 1407, 2727, 1421, 2514, 1801, 2028, 2324, 1551, 
2681, 1360, 2668, 1577, 2291, 2065, 1768, 2542, 1407, 2727, 
1421, 2515, 1802, 2028, 2327, 1551, 2683, 1362, 2669, 1578, 
2291, 2067, 1770, 2544, 1408, 2730, 1423, 2515, 1804, 2028, 
2328, 1551, 2685, 1362, 2671, 1578, 2294, 2068, 1771, 2547, 
1408, 2732, 1423, 2517, 1804, 2028, 2328, 1552, 2686, 1363, 
2672, 1580, 2292, 2069, 1766, 2547, 1408, 2731, 1424, 2516, 
1806, 2030, 2331, 1551, 2687, 1363, 2671, 1580, 2291, 2070, 
1770, 2547, 1408, 2732, 1425, 2518, 1808, 2030, 2331, 1551, 
2688, 1363, 2672, 1581, 2292, 2071, 1769, 2548, 1409, 2734, 
1425, 2519, 1808, 2028, 2332, 1551, 2689, 1364, 2672, 1583, 
2292, 2072, 1769, 2548, 1409, 2734, 1427, 2518, 1810, 2028, 
2334, 1551, 2691, 1367, 2672, 1583, 2293, 2073, 1771, 2550, 
1409, 2734, 1426, 2518, 1809, 2029, 2335, 1551, 2691, 1364, 
2673, 1583, 2292, 2074, 1769, 2552, 1408, 2735, 1427, 2518, 
1811, 2030, 2335, 1552, 2691, 1366, 2672, 1584, 2292, 2076, 
1769, 2552, 1409, 2735, 1427, 2520, 1811, 2028, 2335, 1551, 
2691, 1364, 2672, 1584, 2291, 2076, 1769, 2553, 1409, 2737, 
1427, 2518, 1806, 2028, 2336, 1551, 2692, 1364, 2673, 1585, 
2294, 2074, 1768, 2553, 1410, 2736, 1427, 2519, 1812, 2028, 
2336, 1551, 2691, 1364, 2673, 1585, 2291, 2078, 1769, 2553, 
1410, 2736, 1428, 2519, 1814, 2028, 2337, 1551, 2692, 1366, 
2672, 1586, 2293, 2078, 1768, 2553, 1409, 2736, 1429, 2518, 
1814, 2028, 2339, 1551, 2694, 1367, 2673, 1587, 2293, 2079, 
1768, 2555, 1409, 2736, 1429, 2519, 1814, 2027, 2339, 1551, 
2695, 1366, 2674, 1587, 2290, 2079, 1768, 2556, 1409, 2736, 
1428, 2519, 1812, 2028, 2337, 1552, 2693, 1366, 2673, 1587, 
2291, 2079, 1767, 2556, 1408, 2735, 1428, 2519, 1816, 2026, 
2340, 1550, 2694, 1366, 2673, 1587, 2291, 2080, 1768, 2556, 
1409, 2736, 1431, 2518, 1815, 2027, 2342, 1550, 2695, 1367, 
2673, 1588, 2291, 2080, 1767, 2556, 1408, 2736, 1430, 2516, 
1816, 2025, 2341, 1550, 2694, 1366, 2672, 1588, 2291, 2080, 
1767, 2556, 1408, 2736, 1430, 2517, 1816, 2025, 2340, 1549, 
2695, 1366, 2672, 1588, 2289, 2080, 1767, 2556, 1409, 2736, 
1431, 2516, 1816, 2025, 2342, 1549, 2695, 1366, 2673, 1589, 
2290, 2081, 1766, 2556, 1408, 2736, 1431, 2516, 1817, 2025, 
2342, 1548, 2695, 1366, 2672, 1590, 2287, 2082, 1766, 2556, 
1408, 2736, 1430, 2515, 1818, 2023, 2343, 1548, 2695, 1367, 
2716, 1420, 2711, 1367, 2703, 1484, 2432, 1895, 1997, 2216, 
1718, 2591, 1391, 2732, 1456, 2476, 1870, 1970, 2392, 1512, 
2712, 1369, 2647, 1632, 2236, 2137, 1718, 2594, 1390, 2731, 
1456, 2474, 1871, 1970, 2392, 1512, 2712, 1371, 2649, 1632, 
2237, 2137, 1718, 2592, 1391, 2732, 1456, 2475, 1871, 1968, 
2393, 1512, 2712, 1372, 2648, 1634, 2236, 2139, 1716, 2592, 
1391, 2731, 1456, 2476, 1871, 1969, 2393, 1512, 2712, 1371, 
2648, 1634, 2235, 2137, 1716, 2593, 1391, 2732, 1456, 2475, 
1872, 1968, 2393, 1512, 2713, 1371, 2648, 1633, 2235, 2140, 
1716, 2595, 1390, 2732, 1457, 2473, 1873, 1968, 2393, 1511, 
2713, 1372, 2648, 1634, 2235, 2140, 1715, 2595, 1391, 2732, 
1459, 2472, 1873, 1966, 2395, 1511, 2713, 1371, 2648, 1635, 
2234, 2140, 1715, 2595, 1391, 2732, 1457, 2472, 1872, 1968, 
2396, 1512, 2714, 1371, 2647, 1635, 2235, 2141, 1715, 2596, 
1391, 2732, 1459, 2475, 1875, 1967, 2396, 1511, 2712, 1371, 
2647, 1635, 2235, 2142, 1714, 2595, 1391, 2732, 1458, 2472, 
1875, 1967, 2396, 1511, 2713, 1372, 2648, 1636, 2233, 2142, 
1714, 2599, 1390, 2732, 1458, 2473, 1876, 1967, 2396, 1511, 
2715, 1372, 2647, 1635, 2233, 2142, 1714, 2596, 1390, 2732, 
1460, 2473, 1875, 1966, 2398, 1511, 2713, 1372, 2648, 1636, 
2233, 2143, 1714, 2596, 1390, 2732, 1459, 2472, 1875, 1966, 
2398, 1508, 2714, 1373, 2648, 1637, 2232, 2144, 1713, 2596, 
1388, 2732, 1459, 2472, 1876, 1965, 2398, 1511, 2713, 1372, 
2648, 1638, 2233, 2144, 1713, 2598, 1390, 2732, 1458, 2471, 
1878, 1965, 2399, 1509, 2716, 1372, 2649, 1638, 2232, 2145, 
1713, 2599, 1390, 2732, 1460, 2471, 1878, 1964, 2399, 1510, 
2714, 1372, 2647, 1638, 2232, 2145, 1713, 2598, 1390, 2732, 
1460, 2471, 1878, 1964, 2400, 1509, 2716, 1373, 2647, 1638, 
2231, 2145, 1712, 2599, 1389, 2734, 1460, 2471, 1879, 1963, 
2400, 1509, 2716, 1372, 2646, 1638, 2231, 2145, 1712, 2599, 
1390, 2732, 1460, 2471, 1880, 1963, 2400, 1510, 2716, 1374, 
2647, 1639, 2231, 2147, 1711, 2599, 1390, 2733, 1461, 2471, 
1880, 1962, 2401, 1508, 2716, 1373, 2647, 1640, 2230, 2147, 
1711, 2599, 1390, 2732, 1459, 2469, 1880, 1962, 2400, 1508, 
2715, 1373, 2647, 1639, 2229, 2147, 1709, 2599, 1390, 2732, 
1461, 2470, 1881, 1962, 2401, 1508, 2716, 1374, 2644, 1640, 
2230, 2147, 1710, 2600, 1389, 2732, 1461, 2469, 1881, 1961, 
2401, 1507, 2715, 1373, 2644, 1640, 2228, 2148, 1710, 2599, 
1389, 2732, 1461, 2467, 1881, 1960, 2401, 1507, 2716, 1373, 
2645, 1641, 2227, 2147, 1710, 2599, 1389, 2732, 1463, 2468, 
1881, 1960, 2403, 1507, 2718, 1373, 2646, 1642, 2227, 2150, 
1710, 2601, 1388, 2732, 1462, 2468, 1883, 1959, 2403, 1506, 
2716, 1373, 2644, 1642, 2226, 2148, 1710, 2601, 1392, 2734, 
1460, 2468, 1883, 1959, 2403, 1507, 2716, 1373, 2644, 1643, 
2226, 2151, 1707, 2599, 1388, 2732, 1462, 2467, 1883, 1958, 
2403, 1507, 2716, 1373, 2645, 1643, 2227, 2151, 1709, 2601, 
1389, 2731, 1463, 2467, 1884, 1959, 2404, 1507, 2718, 1374, 
2644, 1644, 2226, 2151, 1708, 2602, 1388, 2732, 1463, 2467, 
1884, 1958, 2412, 1504, 2716, 1372, 2643, 1644, 2225, 2151, 
1707, 2601, 1387, 2732, 1463, 2467, 1884, 1957, 2405, 1505, 
2717, 1374, 2644, 1644, 2224, 2151, 1707, 2603, 1388, 2732, 
1463, 2465, 1886, 1959, 2407, 1504, 2716, 1374, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1024 raw=2279
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048
Core: 0, Trigger: 1024, Size: 2048
START
1704, 1345, 2615, 1683, 2009, 2389, 1416, 2695, 1486, 2270, 
2145, 1575, 2668, 1370, 2492, 1883, 1804, 2549, 1355, 2641, 
1643, 2065, 2349, 1443, 2703, 1459, 2324, 2098, 1620, 2656, 
1359, 2535, 1836, 1859, 2520, 1366, 2669, 1604, 2123, 2310, 
1474, 2707, 1435, 2374, 2049, 1667, 2642, 1356, 2572, 1790, 
1911, 2487, 1383, 2689, 1566, 2179, 2260, 1508, 2706, 1414, 
2422, 1999, 1715, 2623, 1354, 2606, 1744, 1968, 2449, 1401, 
2704, 1531, 2232, 2212, 1545, 2700, 1395, 2465, 1949, 1763, 
2598, 1356, 2636, 1699, 2024, 2409, 1425, 2716, 1499, 2286, 
2166, 1587, 2691, 1381, 2511, 1899, 1816, 2569, 1363, 2662, 
1656, 2079, 2367, 1451, 2722, 1470, 2336, 2114, 1630, 2675, 
1371, 2549, 1851, 1868, 2537, 1374, 2686, 1615, 2134, 2323, 
1482, 2723, 1446, 2387, 2062, 1674, 2657, 1364, 2585, 1801, 
1921, 2501, 1389, 2702, 1575, 2188, 2274, 1513, 2719, 1421, 
2431, 2011, 1722, 2636, 1360, 2616, 1752, 1975, 2462, 1406, 
2716, 1538, 2240, 2223, 1550, 2713, 1402, 2476, 1959, 1770, 
2610, 1364, 2647, 1708, 2030, 2422, 1430, 2726, 1507, 2293, 
2175, 1591, 2702, 1388, 2520, 1908, 1820, 2579, 1368, 2670, 
1663, 2084, 2377, 1456, 2731, 1476, 2342, 2124, 1632, 2687, 
1374, 2555, 1854, 1870, 2544, 1378, 2692, 1620, 2136, 2329, 
1484, 2732, 1448, 2389, 2071, 1676, 2665, 1367, 2591, 1807, 
1923, 2508, 1391, 2708, 1581, 2191, 2281, 1516, 2727, 1426, 
2435, 2017, 1723, 2643, 1364, 2622, 1760, 1977, 2469, 1411, 
2721, 1543, 2241, 2235, 1553, 2719, 1406, 2480, 1964, 1772, 
2616, 1365, 2648, 1712, 2031, 2426, 1431, 2729, 1509, 2295, 
2179, 1592, 2705, 1390, 2520, 1913, 1820, 2584, 1369, 2673, 
1667, 2084, 2382, 1457, 2735, 1479, 2345, 2129, 1632, 2691, 
1378, 2556, 1862, 1872, 2551, 1380, 2695, 1624, 2137, 2335, 
1486, 2736, 1452, 2392, 2076, 1678, 2672, 1370, 2593, 1812, 
1924, 2515, 1393, 2712, 1584, 2192, 2287, 1516, 2729, 1428, 
2435, 2021, 1724, 2647, 1366, 2623, 1764, 1976, 2473, 1409, 
2723, 1547, 2243, 2235, 1552, 2721, 1407, 2480, 1968, 1771, 
2620, 1365, 2651, 1717, 2031, 2431, 1432, 2732, 1513, 2295, 
2184, 1592, 2711, 1392, 2521, 1917, 1821, 2588, 1371, 2675, 
1671, 2084, 2387, 1456, 2737, 1481, 2343, 2131, 1632, 2693, 
1379, 2558, 1865, 1871, 2555, 1379, 2694, 1626, 2139, 2340, 
1484, 2736, 1454, 2392, 2078, 1676, 2673, 1371, 2593, 1816, 
1923, 2518, 1394, 2712, 1587, 2191, 2290, 1516, 2733, 1430, 
2438, 2024, 1723, 2649, 1367, 2623, 1767, 1976, 2476, 1409, 
2725, 1550, 2242, 2239, 1553, 2721, 1408, 2480, 1972, 1770, 
2622, 1367, 2651, 1719, 2030, 2435, 1431, 2733, 1515, 2294, 
2188, 1591, 2712, 1393, 2520, 1920, 1820, 2591, 1372, 2676, 
1673, 2083, 2391, 1456, 2738, 1487, 2344, 2136, 1631, 2695, 
1380, 2559, 1869, 1870, 2558, 1380, 2696, 1630, 2136, 2341, 
1484, 2737, 1456, 2390, 2081, 1676, 2673, 1371, 2591, 1817, 
1921, 2519, 1392, 2710, 1587, 2188, 2292, 1516, 2732, 1431, 
2435, 2028, 1720, 2651, 1367, 2624, 1770, 1975, 2480, 1410, 
2726, 1551, 2240, 2242, 1551, 2724, 1410, 2479, 1971, 1769, 
2624, 1368, 2652, 1723, 2027, 2437, 1430, 2734, 1516, 2293, 
2190, 1590, 2712, 1393, 2520, 1923, 1818, 2593, 1372, 2675, 
1676, 2080, 2391, 1456, 2739, 1484, 2341, 2137, 1630, 2695, 
1379, 2556, 1869, 1868, 2558, 1378, 2696, 1632, 2135, 2344, 
1484, 2739, 1457, 2389, 2084, 1675, 2676, 1373, 2592, 1821, 
1920, 2522, 1394, 2712, 1592, 2188, 2296, 1515, 2735, 1433, 
2435, 2032, 1719, 2652, 1367, 2623, 1772, 1972, 2480, 1409, 
2724, 1552, 2240, 2243, 1550, 2725, 1411, 2476, 1977, 1767, 
2625, 1367, 2651, 1724, 2025, 2439, 1430, 2734, 1518, 2290, 
2191, 1587, 2713, 1395, 2519, 1926, 1816, 2595, 1371, 2675, 
1679, 2080, 2395, 1455, 2740, 1487, 2339, 2140, 1629, 2697, 
1382, 2556, 1874, 1867, 2562, 1380, 2713, 1554, 2365, 1773, 
2264, 2167, 1672, 2655, 1367, 2665, 1677, 2237, 2243, 1548, 
2725, 1411, 2475, 1978, 1764, 2627, 1366, 2650, 1724, 2023, 
2440, 1429, 2735, 1518, 2289, 2195, 1588, 2714, 1395, 2516, 
1927, 1816, 2596, 1372, 2673, 1679, 2078, 2396, 1455, 2739, 
1487, 2339, 2142, 1628, 2699, 1382, 2556, 1875, 1865, 2563, 
1379, 2695, 1635, 2131, 2348, 1481, 2739, 1459, 2386, 2088, 
1671, 2680, 1372, 2591, 1820, 1916, 2524, 1390, 2711, 1594, 
2183, 2298, 1512, 2735, 1434, 2431, 2035, 1717, 2655, 1368, 
2621, 1775, 1969, 2485, 1408, 2724, 1555, 2238, 2247, 1548, 
2726, 1413, 2476, 1983, 1763, 2630, 1368, 2648, 1726, 2023, 
2443, 1429, 2734, 1520, 2288, 2197, 1585, 2715, 1396, 2515, 
1929, 1813, 2596, 1371, 2672, 1680, 2076, 2397, 1452, 2739, 
1489, 2337, 2142, 1626, 2699, 1382, 2553, 1877, 1864, 2564, 
1379, 2695, 1637, 2130, 2351, 1481, 2740, 1460, 2385, 2091, 
1670, 2680, 1373, 2589, 1827, 1915, 2527, 1392, 2712, 1596, 
2183, 2300, 1511, 2735, 1436, 2428, 2038, 1715, 2656, 1368, 
2620, 1775, 1967, 2486, 1407, 2724, 1556, 2236, 2249, 1545, 
2726, 1414, 2473, 1984, 1762, 2630, 1368, 2648, 1728, 2020, 
2443, 1428, 2735, 1523, 2283, 2199, 1584, 2716, 1397, 2515, 
1932, 1811, 2599, 1370, 2672, 1683, 2074, 2399, 1453, 2737, 
1490, 2335, 2146, 1624, 2700, 1382, 2552, 1878, 1862, 2564, 
1380, 2694, 1639, 2127, 2351, 1479, 2739, 1461, 2383, 2092, 
1667, 2680, 1373, 2587, 1828, 1913, 2529, 1392, 2712, 1599, 
2180, 2303, 1511, 2736, 1436, 2428, 2039, 1713, 2656, 1368, 
2618, 1778, 1964, 2488, 1407, 2723, 1558, 2232, 2253, 1543, 
2727, 1415, 2471, 1991, 1760, 2631, 1367, 2647, 1731, 2019, 
2446, 1427, 2734, 1523, 2282, 2200, 1582, 2716, 1397, 2513, 
1933, 1809, 2600, 1369, 2671, 1683, 2072, 2401, 1449, 2739, 
1490, 2332, 2148, 1622, 2700, 1383, 2551, 1880, 1859, 2567, 
1378, 2693, 1640, 2126, 2354, 1479, 2739, 1462, 2382, 2096, 
1666, 2683, 1374, 2587, 1831, 1912, 2529, 1391, 2712, 1598, 
2177, 2305, 1508, 2737, 1438, 2425, 2041, 1712, 2658, 1369, 
2617, 1782, 1963, 2490, 1407, 2723, 1560, 2230, 2254, 1543, 
2727, 1415, 2470, 1987, 1758, 2632, 1368, 2646, 1731, 2015, 
2447, 1425, 2734, 1524, 2281, 2203, 1580, 2716, 1396, 2511, 
1935, 1807, 2600, 1369, 2670, 1687, 2069, 2403, 1449, 2739, 
1492, 2332, 2150, 1622, 2700, 1384, 2550, 1884, 1859, 2569, 
1376, 2692, 1641, 2123, 2355, 1477, 2739, 1464, 2380, 2096, 
1664, 2681, 1374, 2584, 1832, 1909, 2531, 1390, 2710, 1600, 
2175, 2307, 1507, 2736, 1438, 2424, 2043, 1710, 2659, 1368, 
2617, 1783, 1961, 2490, 1405, 2723, 1561, 2228, 2255, 1543, 
2728, 1416, 2468, 1990, 1756, 2632, 1367, 2644, 1733, 2014, 
END
2449, 1425, 2733, 1526, 2279, 1937, 2348, 1534, 2691, 1363, 
2659, 1596, 2268, 2092, 1748, 2559, 1399, 2728, 1433, 2499, 
1827, 2004, 2350, 1726, 2575, 1390, 2723, 1445, 2476, 1855, 
1976, 2371, 1518, 2699, 1365, 2645, 1616, 2240, 2117, 1723, 
2575, 1390, 2724, 1444, 2477, 1852, 1977, 2372, 1516, 2700, 
1365, 2646, 1617, 2243, 2119, 1723, 2578, 1391, 2726, 1447, 
2478, 1855, 1978, 2375, 1516, 2700, 1367, 2648, 1619, 2243, 
2120, 1724, 2579, 1391, 2727, 1448, 2479, 1855, 1977, 2374, 
1517, 2703, 1366, 2648, 1620, 2243, 2123, 1724, 2580, 1391, 
2727, 1448, 2479, 1855, 1978, 2376, 1518, 2703, 1367, 2648, 
1622, 2244, 2123, 2580, 1393, 2727, 1449, 2479, 1857, 1976, 
2376, 1518, 2703, 1368, 2649, 1620, 2243, 2122, 1724, 2581, 
1392, 2728, 1449, 2480, 1857, 1977, 1376, 2619, 1663, 2189, 
2177, 1675, 2612, 1376, 2719, 1475, 2433, 1910, 1923, 2423, 
1483, 2716, 1375, 2620, 1665, 2190, 2176, 1676, 2614, 1378, 
2719, 1477, 2435, 1910, 1923, 2425, 1484, 2715, 1376, 2620, 
1665, 2191, 2177, 1676, 2614, 1378, 2720, 1478, 2433, 1912, 
1923, 2426, 1484, 2718, 1375, 2620, 1666, 2190, 2179, 1676, 
2615, 1378, 2720, 1479, 2433, 1911, 1923, 2426, 1484, 2716, 
1376, 2620, 1667, 2190, 2180, 1676, 2616, 1378, 2721, 1479, 
2435, 1914, 1923, 2428, 1484, 2719, 1376, 2622, 1667, 2190, 
2180, 1676, 2616, 1378, 2721, 1479, 2435, 1913, 1922, 2428, 
1484, 2719, 1377, 2621, 1668, 2190, 2182, 1676, 2616, 1378, 
2721, 1480, 2435, 1915, 1922, 2430, 1484, 2719, 1377, 2621, 
1670, 2188, 2183, 1675, 2619, 1379, 2721, 1479, 2435, 1915, 
1924, 2430, 1483, 2719, 1377, 2622, 1670, 2190, 2183, 1676, 
2619, 1379, 2723, 1480, 2433, 1916, 1921, 2431, 1483, 2719, 
