2352, 1636, 1372, 1852, 2547, 2700, 2145, 1486, 1443, 2065, 
2670, 2601, 1931, 1392, 1575, 2278, 2732, 2446, 1727, 1361, 
1752, 2467, 2727, 2252, 1555, 1400, 1958, 2615, 2657, 2039, 
1431, 1501, 2172, 2707, 2528, 1825, 1367, 1659, 2377, 2739, 
2352, 1636, 1371, 1851, 2547, 2700, 2145, 1487, 1443, 2064, 
2670, 2600, 1932, 1392, 1574, 2276, 2732, 2447, 1729, 1360, 
1752, 2467, 2727, 2252, 1557, 1400, 1956, 2616, 2656, 2039, 
1431, 1502, 2172, 2708, 2529, 1828, 1368, 1658, 2376, 2738, 
2353, 1636, 1372, 1852, 2547, 2700, 2144, 1487, 1443, 2076, 
2698, 2497, 1728, 1374, 1904, 2591, 2668, 2049, 1431, 1522, 
2246, 2736, 2420, 1701, 1361, 1781, 2492, 2720, 2220, 1533, 
1411, 1988, 2634, 2642, 2007, 1418, 1522, 2204, 2718, 2505, 
1796, 1364, 1686, 2404, 2737, 2323, 1612, 1379, 1881, 2569, 
2687, 2116, 1468, 1459, 2096, 2683, 2582, 1900, 1383, 1598, 
2307, 2734, 2420, 1702, 1362, 1782, 2492, 2721, 2222, 1532, 
1411, 1988, 2632, 2643, 2008, 1419, 1523, 2204, 2718, 2507, 
1798, 1363, 1686, 2403, 2737, 2325, 1612, 1378, 1882, 2569, 
2689, 2115, 1468, 1459, 2095, 2681, 2580, 1900, 1383, 1598, 
2307, 2736, 2421, 1701, 1362, 1780, 2491, 2721, 2222, 1534, 
1412, 1987, 2633, 2643, 2008, 1419, 1521, 2202, 2716, 2507, 
1798, 1363, 1686, 2404, 2737, 2326, 1613, 1379, 1882, 2569, 
2691, 2116, 1470, 1458, 2097, 2683, 2583, 1900, 1386, 1597, 
2307, 2736, 2422, 1702, 1362, 1780, 2489, 2723, 2222, 1534, 
1411, 1987, 2631, 2643, 2009, 1419, 1521, 2203, 2718, 2507, 
1799, 1365, 1686, 2404, 2738, 2326, 1614, 1378, 1881, 2568, 
2691, 2116, 1470, 1457, 2095, 2683, 2582, 1902, 1383, 1597, 
2306, 2736, 2420, 1703, 1363, 1779, 2491, 2721, 2223, 1534, 
1411, 1987, 2631, 2643, 2008, 1418, 1520, 2202, 2718, 2507, 
1800, 1364, 1684, 2404, 2736, 2325, 1613, 1377, 1881, 2569, 
2691, 2118, 1471, 1457, 2097, 2681, 2582, 1901, 1383, 1598, 
2305, 2736, 2423, 1703, 1363, 1781, 2491, 2721, 2223, 1535, 
1411, 1987, 2635, 2643, 2008, 1420, 1521, 2203, 2716, 2507, 
1799, 1364, 1684, 2403, 2737, 2326, 1614, 1378, 1881, 2568, 
2691, 2116, 1471, 1458, 2094, 2680, 2583, 1902, 1384, 1596, 
2305, 2735, 2421, 1703, 1363, 1779, 2491, 2723, 2224, 1536, 
1411, 1987, 2631, 2643, 2010, 1419, 1520, 2201, 2716, 2508, 
1799, 1364, 1683, 2402, 2737, 2326, 1614, 1377, 1880, 2565, 
2692, 2116, 1470, 1456, 2094, 2682, 2584, 1904, 1384, 1596, 
2305, 2736, 2423, 1703, 1362, 1779, 2490, 2723, 2224, 1536, 
1411, 1987, 2631, 2645, 2010, 1421, 1520, 2200, 2716, 2508, 
1799, 1364, 1683, 2401, 2737, 2327, 1615, 1378, 1879, 2567, 
2691, 2118, 1470, 1459, 2093, 2681, 2584, 1903, 1383, 1596, 
2303, 2736, 2422, 1703, 1361, 1779, 2489, 2723, 2224, 1536, 
1411, 1985, 2631, 2642, 2011, 1419, 1520, 2200, 2716, 2508, 
1800, 1365, 1683, 2402, 2737, 2327, 1615, 1377, 1879, 2568, 
2691, 2118, 1471, 1455, 2094, 2681, 2584, 1904, 1383, 1596, 
2303, 2736, 2422, 1704, 1363, 1778, 2491, 2723, 2225, 1536, 
1410, 1984, 2631, 2643, 2012, 1420, 1520, 2200, 2716, 2510, 
1801, 1364, 1683, 2400, 2737, 2327, 1615, 1377, 1878, 2567, 
2689, 2119, 1471, 1456, 2092, 2681, 2584, 1905, 1383, 1594, 
2303, 2736, 2423, 1705, 1363, 1777, 2488, 2720, 2225, 1536, 
1411, 1985, 2633, 2644, 2010, 1420, 1519, 2200, 2716, 2510, 
1802, 1365, 1682, 2400, 2738, 2328, 1615, 1377, 1878, 2567, 
2691, 2119, 1471, 1457, 2092, 2681, 2584, 1904, 1385, 1593, 
2303, 2736, 2424, 1704, 1362, 1777, 2488, 2722, 2225, 1536, 
1409, 1984, 2631, 2646, 2011, 1421, 1519, 2198, 2716, 2510, 
1801, 1364, 1681, 2400, 2737, 2328, 1616, 1376, 1876, 2567, 
2691, 2119, 1471, 1456, 2092, 2680, 2584, 1904, 1384, 1595, 
2303, 2735, 2424, 1705, 1361, 1776, 2488, 2722, 2227, 1537, 
1410, 1983, 2631, 2647, 2012, 1420, 1519, 2198, 2716, 2511, 
1801, 1365, 1681, 2400, 2737, 2330, 1615, 1377, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1027 raw=2643
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1027, Size: 2048
START
2048, 2617, 2603, 2014, 1432, 1430, 2008, 2598, 2624, 2060, 
1457, 1411, 1966, 2576, 2644, 2105, 1484, 1395, 1927, 2551, 
2663, 2148, 1512, 1380, 1885, 2527, 2678, 2192, 1543, 1369, 
1844, 2499, 2690, 2235, 1575, 1360, 1805, 2467, 2699, 2279, 
1611, 1352, 1766, 2438, 2709, 2319, 1645, 1348, 1728, 2401, 
2712, 2353, 1683, 1348, 1692, 2369, 2716, 2396, 1721, 1349, 
1657, 2329, 2713, 2433, 1760, 1355, 1622, 2292, 2710, 2468, 
1800, 1359, 1587, 2253, 2703, 2502, 1843, 1372, 1558, 2214, 
2695, 2532, 1885, 1385, 1528, 2171, 2681, 2562, 1928, 1401, 
1501, 2130, 2665, 2588, 1971, 1416, 1475, 2088, 2654, 2615, 
2015, 1436, 1452, 2044, 2630, 2638, 2056, 1458, 1431, 2002, 
2609, 2659, 2102, 1484, 1415, 1959, 2587, 2675, 2145, 1511, 
1397, 1918, 2559, 2696, 2189, 1540, 1386, 1877, 2531, 2704, 
2230, 1571, 1373, 1837, 2500, 2715, 2272, 1604, 1365, 1798, 
2469, 2726, 2315, 1639, 1359, 1760, 2435, 2728, 2353, 1675, 
1358, 1720, 2399, 2732, 2392, 1712, 1357, 1683, 2363, 2728, 
2428, 1751, 1359, 1647, 2323, 2727, 2463, 1792, 1366, 1612, 
2283, 2720, 2497, 1831, 1374, 1580, 2245, 2711, 2532, 1871, 
1383, 1549, 2200, 2699, 2559, 1915, 1396, 1520, 2160, 2685, 
2588, 1958, 1412, 1491, 2115, 2664, 2614, 2002, 1433, 1470, 
2076, 2651, 2636, 2044, 1454, 1447, 2031, 2630, 2659, 2089, 
1479, 1428, 1987, 2606, 2676, 2132, 1503, 1409, 1944, 2581, 
2692, 2175, 1531, 1394, 1903, 2552, 2707, 2214, 1559, 1382, 
1860, 2524, 2718, 2259, 1593, 1372, 1820, 2491, 2727, 2300, 
1627, 1365, 1780, 2457, 2731, 2339, 1662, 1359, 1743, 2422, 
2736, 2380, 1699, 1359, 1704, 2385, 2737, 2417, 1736, 1361, 
1670, 2348, 2732, 2455, 1776, 1366, 1635, 2308, 2728, 2488, 
1816, 1374, 1599, 2267, 2720, 2520, 1857, 1382, 1567, 2223, 
2710, 2551, 1897, 1394, 1537, 2183, 2697, 2579, 1940, 1408, 
1509, 2140, 2681, 2607, 1984, 1426, 1485, 2099, 2665, 2631, 
2028, 1446, 1460, 2054, 2643, 2652, 2069, 1467, 1439, 2010, 
2620, 2672, 2113, 1492, 1419, 1968, 2596, 2688, 2157, 1519, 
1403, 1924, 2569, 2703, 2199, 1548, 1389, 1884, 2539, 2716, 
2241, 1582, 1377, 1842, 2510, 2726, 2283, 1612, 1368, 1801, 
2476, 2733, 2324, 1647, 1363, 1762, 2441, 2737, 2366, 1685, 
1363, 1725, 2404, 2742, 2401, 1721, 1357, 1687, 2367, 2739, 
2438, 1759, 1364, 1649, 2328, 2736, 2472, 1795, 1370, 1616, 
2288, 2727, 2507, 1839, 1378, 1581, 2247, 2719, 2539, 1880, 
1389, 1552, 2205, 2710, 2567, 1921, 1403, 1522, 2162, 2692, 
2596, 1966, 1418, 1496, 2119, 2675, 2620, 2008, 1436, 1472, 
2073, 2655, 2641, 2048, 1457, 1448, 2033, 2633, 2664, 2095, 
1481, 1430, 1990, 2611, 2680, 2137, 1507, 1411, 1945, 2583, 
2699, 2182, 1534, 1396, 1904, 2555, 2712, 2222, 1566, 1383, 
1863, 2526, 2723, 2265, 1597, 1374, 1823, 2492, 2732, 2307, 
1631, 1367, 1781, 2460, 2737, 2347, 1667, 1363, 1742, 2423, 
2740, 2384, 1699, 1359, 1704, 2386, 2742, 2421, 1741, 1363, 
1668, 2347, 2737, 2457, 1780, 1367, 1632, 2308, 2732, 2492, 
1820, 1376, 1597, 2267, 2724, 2526, 1862, 1383, 1567, 2227, 
2715, 2555, 1902, 1396, 1536, 2183, 2700, 2584, 1945, 1411, 
1508, 2140, 2683, 2609, 1989, 1428, 1483, 2097, 2667, 2635, 
2031, 1447, 1459, 2055, 2643, 2654, 2072, 1469, 1438, 2011, 
2623, 2675, 2118, 1495, 1420, 1967, 2598, 2692, 2162, 1522, 
1403, 1924, 2571, 2707, 2203, 1550, 1391, 1883, 2540, 2719, 
2246, 1582, 1378, 1842, 2508, 2727, 2287, 1615, 1371, 1799, 
2476, 2736, 2329, 1651, 1366, 1760, 2441, 2739, 2367, 1685, 
1361, 1722, 2404, 2743, 2405, 1723, 1359, 1683, 2366, 2739, 
2441, 1760, 1366, 1650, 2328, 2736, 2476, 1799, 1371, 1615, 
2287, 2728, 2511, 1842, 1381, 1584, 2247, 2719, 2542, 1884, 
1390, 1551, 2204, 2707, 2571, 1924, 1403, 1521, 2161, 2691, 
2599, 1966, 1420, 1507, 2161, 2711, 2459, 1676, 1363, 1782, 
2476, 2732, 2297, 1615, 1384, 1862, 2526, 2723, 2268, 1599, 
1375, 1820, 2492, 2732, 2307, 1632, 1368, 1780, 2460, 2739, 
2348, 1667, 1363, 1741, 2423, 2741, 2389, 1705, 1361, 1704, 
2385, 2743, 2424, 1743, 1364, 1667, 2347, 2738, 2460, 1780, 
1369, 1631, 2307, 2731, 2495, 1823, 1376, 1598, 2266, 2723, 
2528, 1863, 1385, 1567, 2224, 2714, 2556, 1905, 1396, 1536, 
2182, 2700, 2584, 1947, 1412, 1507, 2140, 2684, 2611, 1991, 
1429, 1482, 2096, 2666, 2636, 2032, 1449, 1456, 2052, 2646, 
2658, 2075, 1471, 1439, 2009, 2622, 2677, 2121, 1497, 1420, 
1964, 2596, 2693, 2163, 1521, 1401, 1923, 2567, 2709, 2206, 
1553, 1390, 1881, 2540, 2719, 2247, 1583, 1379, 1840, 2503, 
2727, 2289, 1618, 1370, 1804, 2475, 2736, 2330, 1651, 1366, 
1760, 2439, 2739, 2369, 1687, 1361, 1720, 2403, 2741, 2405, 
1726, 1363, 1684, 2367, 2740, 2444, 1763, 1366, 1648, 2326, 
2736, 2479, 1803, 1371, 1614, 2286, 2732, 2511, 1844, 1382, 
1580, 2245, 2719, 2542, 1884, 1390, 1550, 2202, 2705, 2572, 
1927, 1404, 1520, 2160, 2692, 2600, 1970, 1420, 1495, 2116, 
2673, 2623, 2013, 1439, 1471, 2073, 2656, 2643, 2057, 1461, 
1448, 2029, 2633, 2668, 2100, 1483, 1428, 1985, 2610, 2684, 
2142, 1511, 1411, 1943, 2584, 2702, 2187, 1538, 1397, 1900, 
2554, 2716, 2228, 1568, 1384, 1859, 2524, 2726, 2270, 1601, 
1374, 1819, 2491, 2734, 2311, 1635, 1368, 1779, 2460, 2739, 
2350, 1670, 1363, 1740, 2422, 2742, 2390, 1708, 1361, 1701, 
2384, 2742, 2427, 1743, 1366, 1666, 2344, 2740, 2462, 1784, 
1369, 1630, 2305, 2732, 2496, 1825, 1376, 1596, 2264, 2723, 
2531, 1865, 1385, 1566, 2223, 2712, 2558, 1907, 1397, 1534, 
2179, 2699, 2588, 1949, 1413, 1505, 2137, 2684, 2615, 1993, 
1432, 1480, 2093, 2664, 2638, 2035, 1449, 1457, 2051, 2643, 
2658, 2078, 1473, 1437, 2007, 2620, 2675, 2122, 1498, 1419, 
1963, 2596, 2695, 2166, 1525, 1402, 1922, 2568, 2708, 2207, 
1554, 1389, 1884, 2538, 2720, 2252, 1584, 1377, 1838, 2506, 
2729, 2291, 1617, 1371, 1798, 2473, 2737, 2332, 1652, 1365, 
1758, 2438, 2739, 2371, 1689, 1363, 1719, 2401, 2744, 2408, 
1727, 1363, 1683, 2364, 2741, 2445, 1766, 1367, 1644, 2323, 
2736, 2480, 1804, 1374, 1612, 2284, 2727, 2513, 1846, 1380, 
1579, 2243, 2719, 2545, 1891, 1393, 1549, 2199, 2704, 2574, 
1928, 1405, 1519, 2158, 2691, 2601, 1973, 1423, 1493, 2115, 
2673, 2627, 2016, 1440, 1472, 2071, 2655, 2648, 2059, 1462, 
1447, 2027, 2632, 2670, 2103, 1486, 1427, 1984, 2608, 2687, 
2143, 1512, 1408, 1941, 2582, 2703, 2189, 1539, 1395, 1900, 
2552, 2715, 2230, 1570, 1383, 1856, 2526, 2725, 2272, 1603, 
1374, 1817, 2489, 2734, 2313, 1636, 1368, 1776, 2455, 2739, 
END
2352, 1671, 1377, 1930, 2643, 2597, 1638, 2355, 2731, 2360, 
1648, 1366, 1830, 2528, 2699, 2160, 1494, 1430, 2040, 2655, 
2604, 1944, 1390, 1557, 2254, 2721, 2456, 1742, 1357, 1731, 
2447, 2726, 2264, 1566, 1390, 1934, 2599, 2659, 2054, 1434, 
1488, 2147, 2697, 2536, 1841, 1368, 1639, 2355, 2734, 2365, 
1649, 1366, 1831, 2528, 2703, 2161, 1439, 1479, 2136, 2691, 
2540, 1850, 1369, 1628, 2347, 2731, 2374, 1658, 1362, 1819, 
2520, 2703, 2172, 1500, 1426, 2033, 2648, 2611, 1956, 1395, 
1550, 2243, 2719, 2464, 1752, 1356, 1720, 2435, 2726, 2275, 
1574, 1387, 1920, 2591, 2666, 2063, 1441, 1480, 2137, 2692, 
2545, 1852, 1368, 1631, 2344, 2734, 2376, 1659, 1364, 1823, 
2521, 2707, 2174, 1503, 1427, 2031, 2651, 2614, 1959, 1398, 
1550, 2244, 2723, 2466, 1756, 1357, 2697, 2150, 1487, 1435, 
2050, 2659, 2600, 1935, 1392, 1562, 2263, 2723, 2448, 1733, 
1357, 1740, 2454, 2723, 2256, 1558, 1394, 1944, 2607, 2659, 
2046, 1432, 1494, 2160, 2700, 2531, 1832, 1367, 1648, 2363, 
2735, 2358, 1642, 1368, 1839, 2536, 2695, 2151, 1488, 1436, 
2052, 2660, 2603, 1938, 1391, 1564, 2264, 1396, 1951, 2612, 
2652, 2034, 1428, 1499, 2169, 2703, 2524, 1823, 1366, 1657, 
2374, 2735, 2348, 1633, 1370, 1852, 2540, 2696, 2143, 1483, 
1441, 2062, 2665, 2596, 1924, 1388, 1571, 2273, 2727, 2441, 
1726, 1356, 1747, 2463, 2723, 2249, 1552, 1396, 1955, 2612, 
2654, 2036, 1429, 1500, 2170, 2705, 2527, 1826, 1365, 1657, 
2376, 2736, 2351, 1635, 1371, 1849, 2544, 2698, 2144, 1484, 
1440, 2063, 2665, 2598, 1929, 1390, 1575, 2273, 2728, 2444, 
1726, 1359, 1750, 2465, 2724, 2249, 1555, 1398, 1955, 2613, 
2657, 2036, 1431, 1503, 2172, 2706, 2528, 1827, 1367, 1658, 
